; Unshipped analyzer release
; https://github.com/dotnet/roslyn-analyzers/blob/main/src/Microsoft.CodeAnalysis.Analyzers/ReleaseTrackingAnalyzers.Help.md
### New Rules
Rule ID | Category | Severity | Notes
--------|----------|----------|-------
OE0001 | AiOrchestrator | Error | OE0001Analyzer
OE0002 | AiOrchestrator | Error | OE0002Analyzer
OE0003 | AiOrchestrator | Error | OE0003Analyzer
OE0004 | AiOrchestrator | Error | OE0004Analyzer
OE0005 | AiOrchestrator | Error | OE0005Analyzer
OE0006 | AiOrchestrator | Error | OE0006Analyzer
OE0007 | AiOrchestrator | Error | OE0007Analyzer
OE0008 | AiOrchestrator | Error | OE0008Analyzer
OE0009 | AiOrchestrator | Error | OE0009Analyzer
OE0010 | AiOrchestrator | Error | OE0010Analyzer
OE0011 | AiOrchestrator | Error | OE0011Analyzer
OE0012 | AiOrchestrator | Error | OE0012Analyzer
OE0020 | AiOrchestrator | Error | OE0020Analyzer
OE0030 | AiOrchestrator | Warning | OE0030Analyzer
OE0040 | AiOrchestrator | Error | OE0040Analyzer
OE0046 | AiOrchestrator | Warning | OE0046Analyzer
